"case","event","startTime","completeTime","simulated:logProbability","concept:simulated"
"61","Activity D","2018/07/02 18:19:23.407","2018/07/02 18:19:23.407","-4.969813299576001","true"
"61","Activity G","2018/07/02 18:20:23.407","2018/07/02 18:20:23.407","-4.969813299576001","true"
"61","Activity B","2018/07/02 18:22:23.407","2018/07/02 18:22:23.407","-4.969813299576001","true"
"62","Activity A","2018/07/02 18:12:56.845","2018/07/02 18:12:56.845","-2.0794415416798357","true"
"62","Activity C","2018/07/02 18:14:56.845","2018/07/02 18:14:56.845","-2.0794415416798357","true"
"62","Activity H","2018/07/02 18:15:56.845","2018/07/02 18:15:56.845","-2.0794415416798357","true"
"62","Activity E","2018/07/02 18:16:56.845","2018/07/02 18:16:56.845","-2.0794415416798357","true"
"62","Activity D","2018/07/02 18:17:56.845","2018/07/02 18:17:56.845","-2.0794415416798357","true"
"62","Activity G","2018/07/02 18:18:56.845","2018/07/02 18:18:56.845","-2.0794415416798357","true"
"62","Activity B","2018/07/02 18:20:56.845","2018/07/02 18:20:56.845","-2.0794415416798357","true"
"63","Activity A","2018/07/02 18:13:26.059","2018/07/02 18:13:26.059","-3.1780538303479458","true"
"63","Activity C","2018/07/02 18:15:26.059","2018/07/02 18:15:26.059","-3.1780538303479458","true"
"63","Activity E","2018/07/02 18:16:26.059","2018/07/02 18:16:26.059","-3.1780538303479458","true"
"63","Activity D","2018/07/02 18:17:26.059","2018/07/02 18:17:26.059","-3.1780538303479458","true"
"63","Activity H","2018/07/02 18:18:26.059","2018/07/02 18:18:26.059","-3.1780538303479458","true"
"63","Activity G","2018/07/02 18:19:26.059","2018/07/02 18:19:26.059","-3.1780538303479458","true"
"63","Activity B","2018/07/02 18:21:26.059","2018/07/02 18:21:26.059","-3.1780538303479458","true"
"64","Activity A","2018/07/02 18:13:50.501","2018/07/02 18:13:50.501","-6.931471805599453","true"
"64","Activity H","2018/07/02 18:15:50.501","2018/07/02 18:15:50.501","-6.931471805599453","true"
"64","Activity C","2018/07/02 18:16:50.501","2018/07/02 18:16:50.501","-6.931471805599453","true"
"64","Activity E","2018/07/02 18:17:50.501","2018/07/02 18:17:50.501","-6.931471805599453","true"
"64","Activity F","2018/07/02 18:18:50.501","2018/07/02 18:18:50.501","-6.931471805599453","true"
"64","Activity E","2018/07/02 18:19:50.501","2018/07/02 18:19:50.501","-6.931471805599453","true"
"64","Activity F","2018/07/02 18:20:50.501","2018/07/02 18:20:50.501","-6.931471805599453","true"
"64","Activity E","2018/07/02 18:21:50.501","2018/07/02 18:21:50.501","-6.931471805599453","true"
"64","Activity F","2018/07/02 18:22:50.501","2018/07/02 18:22:50.501","-6.931471805599453","true"
"64","Activity E","2018/07/02 18:23:50.501","2018/07/02 18:23:50.501","-6.931471805599453","true"
"64","Activity F","2018/07/02 18:24:50.501","2018/07/02 18:24:50.501","-6.931471805599453","true"
"64","Activity E","2018/07/02 18:25:50.501","2018/07/02 18:25:50.501","-6.931471805599453","true"
"64","Activity F","2018/07/02 18:26:50.501","2018/07/02 18:26:50.501","-6.931471805599453","true"
"64","Activity E","2018/07/02 18:27:50.501","2018/07/02 18:27:50.501","-6.931471805599453","true"
"64","Activity F","2018/07/02 18:28:50.501","2018/07/02 18:28:50.501","-6.931471805599453","true"
"64","Activity E","2018/07/02 18:29:50.501","2018/07/02 18:29:50.501","-6.931471805599453","true"
"64","Activity F","2018/07/02 18:30:50.501","2018/07/02 18:30:50.501","-6.931471805599453","true"
"64","Activity E","2018/07/02 18:31:50.501","2018/07/02 18:31:50.501","-6.931471805599453","true"
"64","Activity F","2018/07/02 18:32:50.501","2018/07/02 18:32:50.501","-6.931471805599453","true"
"64","Activity E","2018/07/02 18:33:50.501","2018/07/02 18:33:50.501","-6.931471805599453","true"
"64","Activity D","2018/07/02 18:34:50.501","2018/07/02 18:34:50.501","-6.931471805599453","true"
"64","Activity G","2018/07/02 18:35:50.501","2018/07/02 18:35:50.501","-6.931471805599453","true"
"64","Activity B","2018/07/02 18:37:50.501","2018/07/02 18:37:50.501","-6.931471805599453","true"
"65","Activity A","2018/07/02 18:14:04.475","2018/07/02 18:14:04.475","-1.3862943611198906","true"
"65","Activity H","2018/07/02 18:16:04.475","2018/07/02 18:16:04.475","-1.3862943611198906","true"
"65","Activity C","2018/07/02 18:17:04.475","2018/07/02 18:17:04.475","-1.3862943611198906","true"
"65","Activity E","2018/07/02 18:18:04.475","2018/07/02 18:18:04.475","-1.3862943611198906","true"
"65","Activity D","2018/07/02 18:19:04.475","2018/07/02 18:19:04.475","-1.3862943611198906","true"
"65","Activity G","2018/07/02 18:20:04.475","2018/07/02 18:20:04.475","-1.3862943611198906","true"
"65","Activity B","2018/07/02 18:22:04.475","2018/07/02 18:22:04.475","-1.3862943611198906","true"
"66","Activity A","2018/07/02 18:14:28.442","2018/07/02 18:14:28.442","-3.871201010907891","true"
"66","Activity C","2018/07/02 18:16:28.442","2018/07/02 18:16:28.442","-3.871201010907891","true"
"66","Activity E","2018/07/02 18:17:28.442","2018/07/02 18:17:28.442","-3.871201010907891","true"
"66","Activity H","2018/07/02 18:18:28.442","2018/07/02 18:18:28.442","-3.871201010907891","true"
"66","Activity F","2018/07/02 18:19:28.442","2018/07/02 18:19:28.442","-3.871201010907891","true"
"66","Activity E","2018/07/02 18:20:28.442","2018/07/02 18:20:28.442","-3.871201010907891","true"
"66","Activity D","2018/07/02 18:21:28.442","2018/07/02 18:21:28.442","-3.871201010907891","true"
"66","Activity G","2018/07/02 18:22:28.442","2018/07/02 18:22:28.442","-3.871201010907891","true"
"66","Activity B","2018/07/02 18:24:28.442","2018/07/02 18:24:28.442","-3.871201010907891","true"
"67","Activity A","2018/07/02 18:16:09.765","2018/07/02 18:16:09.765","-2.0794415416798357","true"
"67","Activity C","2018/07/02 18:18:09.765","2018/07/02 18:18:09.765","-2.0794415416798357","true"
"67","Activity H","2018/07/02 18:19:09.765","2018/07/02 18:19:09.765","-2.0794415416798357","true"
"67","Activity E","2018/07/02 18:20:09.765","2018/07/02 18:20:09.765","-2.0794415416798357","true"
"67","Activity D","2018/07/02 18:21:09.765","2018/07/02 18:21:09.765","-2.0794415416798357","true"
"67","Activity G","2018/07/02 18:22:09.765","2018/07/02 18:22:09.765","-2.0794415416798357","true"
"67","Activity B","2018/07/02 18:24:09.765","2018/07/02 18:24:09.765","-2.0794415416798357","true"
"68","Activity A","2018/07/02 18:17:32.120","2018/07/02 18:17:32.120","-3.4657359027997265","true"
"68","Activity H","2018/07/02 18:19:32.120","2018/07/02 18:19:32.120","-3.4657359027997265","true"
"68","Activity C","2018/07/02 18:20:32.120","2018/07/02 18:20:32.120","-3.4657359027997265","true"
"68","Activity E","2018/07/02 18:21:32.120","2018/07/02 18:21:32.120","-3.4657359027997265","true"
"68","Activity F","2018/07/02 18:22:32.120","2018/07/02 18:22:32.120","-3.4657359027997265","true"
"68","Activity E","2018/07/02 18:23:32.120","2018/07/02 18:23:32.120","-3.4657359027997265","true"
"68","Activity F","2018/07/02 18:24:32.120","2018/07/02 18:24:32.120","-3.4657359027997265","true"
"68","Activity E","2018/07/02 18:25:32.120","2018/07/02 18:25:32.120","-3.4657359027997265","true"
"68","Activity F","2018/07/02 18:26:32.120","2018/07/02 18:26:32.120","-3.4657359027997265","true"
"68","Activity E","2018/07/02 18:27:32.120","2018/07/02 18:27:32.120","-3.4657359027997265","true"
"68","Activity D","2018/07/02 18:28:32.120","2018/07/02 18:28:32.120","-3.4657359027997265","true"
"68","Activity G","2018/07/02 18:29:32.120","2018/07/02 18:29:32.120","-3.4657359027997265","true"
"68","Activity B","2018/07/02 18:31:32.120","2018/07/02 18:31:32.120","-3.4657359027997265","true"
"69","Activity A","2018/07/02 18:17:37.173","2018/07/02 18:17:37.173","-1.3862943611198906","true"
"69","Activity H","2018/07/02 18:19:37.173","2018/07/02 18:19:37.173","-1.3862943611198906","true"
"69","Activity C","2018/07/02 18:20:37.173","2018/07/02 18:20:37.173","-1.3862943611198906","true"
"69","Activity E","2018/07/02 18:21:37.173","2018/07/02 18:21:37.173","-1.3862943611198906","true"
"69","Activity D","2018/07/02 18:22:37.173","2018/07/02 18:22:37.173","-1.3862943611198906","true"
"69","Activity G","2018/07/02 18:23:37.173","2018/07/02 18:23:37.173","-1.3862943611198906","true"
"69","Activity B","2018/07/02 18:25:37.173","2018/07/02 18:25:37.173","-1.3862943611198906","true"
"70","Activity A","2018/07/02 18:18:09.894","2018/07/02 18:18:09.894","-1.3862943611198906","true"
"70","Activity H","2018/07/02 18:20:09.894","2018/07/02 18:20:09.894","-1.3862943611198906","true"
"70","Activity C","2018/07/02 18:21:09.894","2018/07/02 18:21:09.894","-1.3862943611198906","true"
"70","Activity E","2018/07/02 18:22:09.894","2018/07/02 18:22:09.894","-1.3862943611198906","true"
"70","Activity D","2018/07/02 18:23:09.894","2018/07/02 18:23:09.894","-1.3862943611198906","true"
"70","Activity G","2018/07/02 18:24:09.894","2018/07/02 18:24:09.894","-1.3862943611198906","true"
"70","Activity B","2018/07/02 18:26:09.894","2018/07/02 18:26:09.894","-1.3862943611198906","true"
"71","Activity A","2018/07/02 18:20:23.305","2018/07/02 18:20:23.305","-3.1780538303479458","true"
"71","Activity C","2018/07/02 18:22:23.305","2018/07/02 18:22:23.305","-3.1780538303479458","true"
"71","Activity E","2018/07/02 18:23:23.305","2018/07/02 18:23:23.305","-3.1780538303479458","true"
"71","Activity D","2018/07/02 18:24:23.305","2018/07/02 18:24:23.305","-3.1780538303479458","true"
"71","Activity G","2018/07/02 18:25:23.305","2018/07/02 18:25:23.305","-3.1780538303479458","true"
"71","Activity H","2018/07/02 18:26:23.305","2018/07/02 18:26:23.305","-3.1780538303479458","true"
"71","Activity B","2018/07/02 18:28:23.305","2018/07/02 18:28:23.305","-3.1780538303479458","true"
"72","Activity A","2018/07/02 18:21:20.254","2018/07/02 18:21:20.254","-2.0794415416798357","true"
"72","Activity C","2018/07/02 18:23:20.254","2018/07/02 18:23:20.254","-2.0794415416798357","true"
"72","Activity H","2018/07/02 18:24:20.254","2018/07/02 18:24:20.254","-2.0794415416798357","true"
"72","Activity E","2018/07/02 18:25:20.254","2018/07/02 18:25:20.254","-2.0794415416798357","true"
"72","Activity D","2018/07/02 18:26:20.254","2018/07/02 18:26:20.254","-2.0794415416798357","true"
"72","Activity G","2018/07/02 18:27:20.254","2018/07/02 18:27:20.254","-2.0794415416798357","true"
"72","Activity B","2018/07/02 18:29:20.254","2018/07/02 18:29:20.254","-2.0794415416798357","true"
"73","Activity A","2018/07/02 18:22:00.566","2018/07/02 18:22:00.566","-1.3862943611198906","true"
"73","Activity H","2018/07/02 18:24:00.566","2018/07/02 18:24:00.566","-1.3862943611198906","true"
"73","Activity C","2018/07/02 18:25:00.566","2018/07/02 18:25:00.566","-1.3862943611198906","true"
"73","Activity E","2018/07/02 18:26:00.566","2018/07/02 18:26:00.566","-1.3862943611198906","true"
"73","Activity D","2018/07/02 18:27:00.566","2018/07/02 18:27:00.566","-1.3862943611198906","true"
"73","Activity G","2018/07/02 18:28:00.566","2018/07/02 18:28:00.566","-1.3862943611198906","true"
"73","Activity B","2018/07/02 18:30:00.566","2018/07/02 18:30:00.566","-1.3862943611198906","true"
"74","Activity A","2018/07/02 18:22:23.317","2018/07/02 18:22:23.317","-3.1780538303479458","true"
"74","Activity C","2018/07/02 18:24:23.317","2018/07/02 18:24:23.317","-3.1780538303479458","true"
"74","Activity E","2018/07/02 18:25:23.317","2018/07/02 18:25:23.317","-3.1780538303479458","true"
"74","Activity H","2018/07/02 18:26:23.317","2018/07/02 18:26:23.317","-3.1780538303479458","true"
"74","Activity D","2018/07/02 18:27:23.317","2018/07/02 18:27:23.317","-3.1780538303479458","true"
"74","Activity G","2018/07/02 18:28:23.317","2018/07/02 18:28:23.317","-3.1780538303479458","true"
"74","Activity B","2018/07/02 18:30:23.317","2018/07/02 18:30:23.317","-3.1780538303479458","true"
"75","Activity A","2018/07/02 18:25:51.397","2018/07/02 18:25:51.397","-5.950642552587727","true"
"75","Activity C","2018/07/02 18:27:51.397","2018/07/02 18:27:51.397","-5.950642552587727","true"
"75","Activity E","2018/07/02 18:28:51.397","2018/07/02 18:28:51.397","-5.950642552587727","true"
"75","Activity F","2018/07/02 18:29:51.397","2018/07/02 18:29:51.397","-5.950642552587727","true"
"75","Activity H","2018/07/02 18:30:51.397","2018/07/02 18:30:51.397","-5.950642552587727","true"
"75","Activity E","2018/07/02 18:31:51.397","2018/07/02 18:31:51.397","-5.950642552587727","true"
"75","Activity F","2018/07/02 18:32:51.397","2018/07/02 18:32:51.397","-5.950642552587727","true"
"75","Activity E","2018/07/02 18:33:51.397","2018/07/02 18:33:51.397","-5.950642552587727","true"
"75","Activity F","2018/07/02 18:34:51.397","2018/07/02 18:34:51.397","-5.950642552587727","true"
"75","Activity E","2018/07/02 18:35:51.397","2018/07/02 18:35:51.397","-5.950642552587727","true"
"75","Activity F","2018/07/02 18:36:51.397","2018/07/02 18:36:51.397","-5.950642552587727","true"
"75","Activity E","2018/07/02 18:37:51.397","2018/07/02 18:37:51.397","-5.950642552587727","true"
"75","Activity D","2018/07/02 18:38:51.397","2018/07/02 18:38:51.397","-5.950642552587727","true"
"75","Activity G","2018/07/02 18:39:51.397","2018/07/02 18:39:51.397","-5.950642552587727","true"
"75","Activity B","2018/07/02 18:41:51.397","2018/07/02 18:41:51.397","-5.950642552587727","true"
"76","Activity A","2018/07/02 18:27:59.612","2018/07/02 18:27:59.612","-2.0794415416798357","true"
"76","Activity C","2018/07/02 18:29:59.612","2018/07/02 18:29:59.612","-2.0794415416798357","true"
"76","Activity H","2018/07/02 18:30:59.612","2018/07/02 18:30:59.612","-2.0794415416798357","true"
"76","Activity E","2018/07/02 18:31:59.612","2018/07/02 18:31:59.612","-2.0794415416798357","true"
"76","Activity D","2018/07/02 18:32:59.612","2018/07/02 18:32:59.612","-2.0794415416798357","true"
"76","Activity G","2018/07/02 18:33:59.612","2018/07/02 18:33:59.612","-2.0794415416798357","true"
"76","Activity B","2018/07/02 18:35:59.612","2018/07/02 18:35:59.612","-2.0794415416798357","true"
"77","Activity A","2018/07/02 18:28:03.762","2018/07/02 18:28:03.762","-1.3862943611198906","true"
"77","Activity H","2018/07/02 18:30:03.762","2018/07/02 18:30:03.762","-1.3862943611198906","true"
"77","Activity C","2018/07/02 18:31:03.762","2018/07/02 18:31:03.762","-1.3862943611198906","true"
"77","Activity E","2018/07/02 18:32:03.762","2018/07/02 18:32:03.762","-1.3862943611198906","true"
"77","Activity D","2018/07/02 18:33:03.762","2018/07/02 18:33:03.762","-1.3862943611198906","true"
"77","Activity G","2018/07/02 18:34:03.762","2018/07/02 18:34:03.762","-1.3862943611198906","true"
"77","Activity B","2018/07/02 18:36:03.762","2018/07/02 18:36:03.762","-1.3862943611198906","true"
"78","Activity A","2018/07/02 18:28:10.078","2018/07/02 18:28:10.078","-4.969813299576001","true"
"78","Activity C","2018/07/02 18:30:10.078","2018/07/02 18:30:10.078","-4.969813299576001","true"
"78","Activity E","2018/07/02 18:31:10.078","2018/07/02 18:31:10.078","-4.969813299576001","true"
"78","Activity F","2018/07/02 18:32:10.078","2018/07/02 18:32:10.078","-4.969813299576001","true"
"78","Activity E","2018/07/02 18:33:10.078","2018/07/02 18:33:10.078","-4.969813299576001","true"
"78","Activity D","2018/07/02 18:34:10.078","2018/07/02 18:34:10.078","-4.969813299576001","true"
"78","Activity G","2018/07/02 18:35:10.078","2018/07/02 18:35:10.078","-4.969813299576001","true"
"78","Activity H","2018/07/02 18:36:10.078","2018/07/02 18:36:10.078","-4.969813299576001","true"
"78","Activity B","2018/07/02 18:38:10.078","2018/07/02 18:38:10.078","-4.969813299576001","true"
"79","Activity A","2018/07/02 18:29:26.261","2018/07/02 18:29:26.261","-2.772588722239781","true"
"79","Activity C","2018/07/02 18:31:26.261","2018/07/02 18:31:26.261","-2.772588722239781","true"
"79","Activity H","2018/07/02 18:32:26.261","2018/07/02 18:32:26.261","-2.772588722239781","true"
"79","Activity E","2018/07/02 18:33:26.261","2018/07/02 18:33:26.261","-2.772588722239781","true"
"79","Activity F","2018/07/02 18:34:26.261","2018/07/02 18:34:26.261","-2.772588722239781","true"
"79","Activity E","2018/07/02 18:35:26.261","2018/07/02 18:35:26.261","-2.772588722239781","true"
"79","Activity D","2018/07/02 18:36:26.261","2018/07/02 18:36:26.261","-2.772588722239781","true"
"79","Activity G","2018/07/02 18:37:26.261","2018/07/02 18:37:26.261","-2.772588722239781","true"
"79","Activity B","2018/07/02 18:39:26.261","2018/07/02 18:39:26.261","-2.772588722239781","true"
"80","Activity A","2018/07/02 18:30:14.296","2018/07/02 18:30:14.296","-2.0794415416798357","true"
"80","Activity H","2018/07/02 18:32:14.296","2018/07/02 18:32:14.296","-2.0794415416798357","true"
"80","Activity C","2018/07/02 18:33:14.296","2018/07/02 18:33:14.296","-2.0794415416798357","true"
"80","Activity E","2018/07/02 18:34:14.296","2018/07/02 18:34:14.296","-2.0794415416798357","true"
"80","Activity F","2018/07/02 18:35:14.296","2018/07/02 18:35:14.296","-2.0794415416798357","true"
"80","Activity E","2018/07/02 18:36:14.296","2018/07/02 18:36:14.296","-2.0794415416798357","true"
"80","Activity D","2018/07/02 18:37:14.296","2018/07/02 18:37:14.296","-2.0794415416798357","true"
"80","Activity G","2018/07/02 18:38:14.296","2018/07/02 18:38:14.296","-2.0794415416798357","true"
"80","Activity B","2018/07/02 18:40:14.296","2018/07/02 18:40:14.296","-2.0794415416798357","true"
"81","Activity A","2018/07/02 18:31:03.240","2018/07/02 18:31:03.240","-2.0794415416798357","true"
"81","Activity H","2018/07/02 18:33:03.240","2018/07/02 18:33:03.240","-2.0794415416798357","true"
"81","Activity C","2018/07/02 18:34:03.240","2018/07/02 18:34:03.240","-2.0794415416798357","true"
"81","Activity E","2018/07/02 18:35:03.240","2018/07/02 18:35:03.240","-2.0794415416798357","true"
"81","Activity F","2018/07/02 18:36:03.240","2018/07/02 18:36:03.240","-2.0794415416798357","true"
"81","Activity E","2018/07/02 18:37:03.240","2018/07/02 18:37:03.240","-2.0794415416798357","true"
"81","Activity D","2018/07/02 18:38:03.240","2018/07/02 18:38:03.240","-2.0794415416798357","true"
"81","Activity G","2018/07/02 18:39:03.240","2018/07/02 18:39:03.240","-2.0794415416798357","true"
"81","Activity B","2018/07/02 18:41:03.240","2018/07/02 18:41:03.240","-2.0794415416798357","true"
"82","Activity A","2018/07/02 18:32:33.442","2018/07/02 18:32:33.442","-1.3862943611198906","true"
"82","Activity H","2018/07/02 18:34:33.442","2018/07/02 18:34:33.442","-1.3862943611198906","true"
"82","Activity C","2018/07/02 18:35:33.442","2018/07/02 18:35:33.442","-1.3862943611198906","true"
"82","Activity E","2018/07/02 18:36:33.442","2018/07/02 18:36:33.442","-1.3862943611198906","true"
"82","Activity D","2018/07/02 18:37:33.442","2018/07/02 18:37:33.442","-1.3862943611198906","true"
"82","Activity G","2018/07/02 18:38:33.442","2018/07/02 18:38:33.442","-1.3862943611198906","true"
"82","Activity B","2018/07/02 18:40:33.442","2018/07/02 18:40:33.442","-1.3862943611198906","true"
"83","Activity A","2018/07/02 18:32:35.077","2018/07/02 18:32:35.077","-3.4657359027997265","true"
"83","Activity H","2018/07/02 18:34:35.077","2018/07/02 18:34:35.077","-3.4657359027997265","true"
"83","Activity C","2018/07/02 18:35:35.077","2018/07/02 18:35:35.077","-3.4657359027997265","true"
"83","Activity E","2018/07/02 18:36:35.077","2018/07/02 18:36:35.077","-3.4657359027997265","true"
"83","Activity F","2018/07/02 18:37:35.077","2018/07/02 18:37:35.077","-3.4657359027997265","true"
"83","Activity E","2018/07/02 18:38:35.077","2018/07/02 18:38:35.077","-3.4657359027997265","true"
"83","Activity F","2018/07/02 18:39:35.077","2018/07/02 18:39:35.077","-3.4657359027997265","true"
"83","Activity E","2018/07/02 18:40:35.077","2018/07/02 18:40:35.077","-3.4657359027997265","true"
"83","Activity F","2018/07/02 18:41:35.077","2018/07/02 18:41:35.077","-3.4657359027997265","true"
"83","Activity E","2018/07/02 18:42:35.077","2018/07/02 18:42:35.077","-3.4657359027997265","true"
"83","Activity D","2018/07/02 18:43:35.077","2018/07/02 18:43:35.077","-3.4657359027997265","true"
"83","Activity G","2018/07/02 18:44:35.077","2018/07/02 18:44:35.077","-3.4657359027997265","true"
"83","Activity B","2018/07/02 18:46:35.077","2018/07/02 18:46:35.077","-3.4657359027997265","true"
"84","Activity A","2018/07/02 18:33:21.912","2018/07/02 18:33:21.912","-2.0794415416798357","true"
"84","Activity H","2018/07/02 18:35:21.912","2018/07/02 18:35:21.912","-2.0794415416798357","true"
"84","Activity C","2018/07/02 18:36:21.912","2018/07/02 18:36:21.912","-2.0794415416798357","true"
"84","Activity E","2018/07/02 18:37:21.912","2018/07/02 18:37:21.912","-2.0794415416798357","true"
"84","Activity F","2018/07/02 18:38:21.912","2018/07/02 18:38:21.912","-2.0794415416798357","true"
"84","Activity E","2018/07/02 18:39:21.912","2018/07/02 18:39:21.912","-2.0794415416798357","true"
"84","Activity D","2018/07/02 18:40:21.912","2018/07/02 18:40:21.912","-2.0794415416798357","true"
"84","Activity G","2018/07/02 18:41:21.912","2018/07/02 18:41:21.912","-2.0794415416798357","true"
"84","Activity B","2018/07/02 18:43:21.912","2018/07/02 18:43:21.912","-2.0794415416798357","true"
"85","Activity A","2018/07/02 18:34:31.117","2018/07/02 18:34:31.117","-3.871201010907891","true"
"85","Activity C","2018/07/02 18:36:31.117","2018/07/02 18:36:31.117","-3.871201010907891","true"
"85","Activity E","2018/07/02 18:37:31.117","2018/07/02 18:37:31.117","-3.871201010907891","true"
"85","Activity H","2018/07/02 18:38:31.117","2018/07/02 18:38:31.117","-3.871201010907891","true"
"85","Activity F","2018/07/02 18:39:31.117","2018/07/02 18:39:31.117","-3.871201010907891","true"
"85","Activity E","2018/07/02 18:40:31.117","2018/07/02 18:40:31.117","-3.871201010907891","true"
"85","Activity D","2018/07/02 18:41:31.117","2018/07/02 18:41:31.117","-3.871201010907891","true"
"85","Activity G","2018/07/02 18:42:31.117","2018/07/02 18:42:31.117","-3.871201010907891","true"
"85","Activity B","2018/07/02 18:44:31.117","2018/07/02 18:44:31.117","-3.871201010907891","true"
"86","Activity A","2018/07/02 18:36:16.815","2018/07/02 18:36:16.815","-2.0794415416798357","true"
"86","Activity C","2018/07/02 18:38:16.815","2018/07/02 18:38:16.815","-2.0794415416798357","true"
"86","Activity H","2018/07/02 18:39:16.815","2018/07/02 18:39:16.815","-2.0794415416798357","true"
"86","Activity E","2018/07/02 18:40:16.815","2018/07/02 18:40:16.815","-2.0794415416798357","true"
"86","Activity D","2018/07/02 18:41:16.815","2018/07/02 18:41:16.815","-2.0794415416798357","true"
"86","Activity G","2018/07/02 18:42:16.815","2018/07/02 18:42:16.815","-2.0794415416798357","true"
"86","Activity B","2018/07/02 18:44:16.815","2018/07/02 18:44:16.815","-2.0794415416798357","true"
"87","Activity A","2018/07/02 18:36:42.529","2018/07/02 18:36:42.529","-3.871201010907891","true"
"87","Activity C","2018/07/02 18:38:42.529","2018/07/02 18:38:42.529","-3.871201010907891","true"
"87","Activity E","2018/07/02 18:39:42.529","2018/07/02 18:39:42.529","-3.871201010907891","true"
"87","Activity F","2018/07/02 18:40:42.529","2018/07/02 18:40:42.529","-3.871201010907891","true"
"87","Activity H","2018/07/02 18:41:42.529","2018/07/02 18:41:42.529","-3.871201010907891","true"
"87","Activity E","2018/07/02 18:42:42.529","2018/07/02 18:42:42.529","-3.871201010907891","true"
"87","Activity D","2018/07/02 18:43:42.529","2018/07/02 18:43:42.529","-3.871201010907891","true"
"87","Activity G","2018/07/02 18:44:42.529","2018/07/02 18:44:42.529","-3.871201010907891","true"
"87","Activity B","2018/07/02 18:46:42.529","2018/07/02 18:46:42.529","-3.871201010907891","true"
"88","Activity A","2018/07/02 18:37:34.685","2018/07/02 18:37:34.685","-2.0794415416798357","true"
"88","Activity C","2018/07/02 18:39:34.685","2018/07/02 18:39:34.685","-2.0794415416798357","true"
"88","Activity H","2018/07/02 18:40:34.685","2018/07/02 18:40:34.685","-2.0794415416798357","true"
"88","Activity E","2018/07/02 18:41:34.685","2018/07/02 18:41:34.685","-2.0794415416798357","true"
"88","Activity D","2018/07/02 18:42:34.685","2018/07/02 18:42:34.685","-2.0794415416798357","true"
"88","Activity G","2018/07/02 18:43:34.685","2018/07/02 18:43:34.685","-2.0794415416798357","true"
"88","Activity B","2018/07/02 18:45:34.685","2018/07/02 18:45:34.685","-2.0794415416798357","true"
"89","Activity A","2018/07/02 18:38:06.772","2018/07/02 18:38:06.772","-2.0794415416798357","true"
"89","Activity C","2018/07/02 18:40:06.772","2018/07/02 18:40:06.772","-2.0794415416798357","true"
"89","Activity H","2018/07/02 18:41:06.772","2018/07/02 18:41:06.772","-2.0794415416798357","true"
"89","Activity E","2018/07/02 18:42:06.772","2018/07/02 18:42:06.772","-2.0794415416798357","true"
"89","Activity D","2018/07/02 18:43:06.772","2018/07/02 18:43:06.772","-2.0794415416798357","true"
"89","Activity G","2018/07/02 18:44:06.772","2018/07/02 18:44:06.772","-2.0794415416798357","true"
"89","Activity B","2018/07/02 18:46:06.772","2018/07/02 18:46:06.772","-2.0794415416798357","true"
"90","Activity A","2018/07/02 18:38:42.087","2018/07/02 18:38:42.087","-1.3862943611198906","true"
"90","Activity H","2018/07/02 18:40:42.087","2018/07/02 18:40:42.087","-1.3862943611198906","true"
"90","Activity C","2018/07/02 18:41:42.087","2018/07/02 18:41:42.087","-1.3862943611198906","true"
"90","Activity E","2018/07/02 18:42:42.087","2018/07/02 18:42:42.087","-1.3862943611198906","true"
"90","Activity D","2018/07/02 18:43:42.087","2018/07/02 18:43:42.087","-1.3862943611198906","true"
"90","Activity G","2018/07/02 18:44:42.087","2018/07/02 18:44:42.087","-1.3862943611198906","true"
"90","Activity B","2018/07/02 18:46:42.087","2018/07/02 18:46:42.087","-1.3862943611198906","true"
"91","Activity A","2018/07/02 18:38:48.231","2018/07/02 18:38:48.231","-2.0794415416798357","true"
"91","Activity H","2018/07/02 18:40:48.231","2018/07/02 18:40:48.231","-2.0794415416798357","true"
"91","Activity C","2018/07/02 18:41:48.231","2018/07/02 18:41:48.231","-2.0794415416798357","true"
"91","Activity E","2018/07/02 18:42:48.231","2018/07/02 18:42:48.231","-2.0794415416798357","true"
"91","Activity F","2018/07/02 18:43:48.231","2018/07/02 18:43:48.231","-2.0794415416798357","true"
"91","Activity E","2018/07/02 18:44:48.231","2018/07/02 18:44:48.231","-2.0794415416798357","true"
"91","Activity D","2018/07/02 18:45:48.231","2018/07/02 18:45:48.231","-2.0794415416798357","true"
"91","Activity G","2018/07/02 18:46:48.231","2018/07/02 18:46:48.231","-2.0794415416798357","true"
"91","Activity B","2018/07/02 18:48:48.231","2018/07/02 18:48:48.231","-2.0794415416798357","true"
"92","Activity A","2018/07/02 18:38:56.014","2018/07/02 18:38:56.014","-1.3862943611198906","true"
"92","Activity H","2018/07/02 18:40:56.014","2018/07/02 18:40:56.014","-1.3862943611198906","true"
"92","Activity C","2018/07/02 18:41:56.014","2018/07/02 18:41:56.014","-1.3862943611198906","true"
"92","Activity E","2018/07/02 18:42:56.014","2018/07/02 18:42:56.014","-1.3862943611198906","true"
"92","Activity D","2018/07/02 18:43:56.014","2018/07/02 18:43:56.014","-1.3862943611198906","true"
"92","Activity G","2018/07/02 18:44:56.014","2018/07/02 18:44:56.014","-1.3862943611198906","true"
"92","Activity B","2018/07/02 18:46:56.014","2018/07/02 18:46:56.014","-1.3862943611198906","true"
"93","Activity A","2018/07/02 18:39:06.502","2018/07/02 18:39:06.502","-2.772588722239781","true"
